performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
c7a2f280-927f-4103-9a94-08c029b44cb1,INF0227,CAMP048,2024-11-20,18796,9875,233,7,421,174
39a0f145-a5ba-4050-b8aa-76dfdb6ba39b,INF0099,CAMP014,2025-02-18,34214,1491,1286,321,4560,94
68d576b8-a6ce-4d7a-84e2-a94b34ec5264,INF0273,CAMP024,2025-01-17,45659,6069,1083,210,3619,78
f796611f-c7c1-4b1b-9d58-631b052226b9,INF0070,CAMP027,2025-03-08,40182,4757,813,251,3712,189
e959137f-795e-4f2b-8247-2360aea4a441,INF0047,CAMP013,2024-11-04,39248,8133,993,492,401,188
cd0579e2-99e4-404c-ac56-e0cda5ba2472,INF0256,CAMP030,2024-10-11,2907,7024,1034,38,4224,235
ce1a1669-9bbc-4cbc-809c-a8f23948fe22,INF0098,CAMP018,2024-12-08,28125,2090,1510,419,3825,252
a48aa108-b599-477f-b78e-e9e8b676291d,INF0038,CAMP014,2024-12-02,49474,4535,606,449,4902,21
da018d29-6060-41eb-a53e-5f4c6c7e9a2c,INF0291,CAMP037,2024-12-16,8951,6549,643,132,988,272
7779857f-37dc-4c78-8082-fcda7580e4e9,INF0130,CAMP004,2024-12-07,7054,1605,871,394,2690,68
9fa4a627-d306-48be-8548-867bad5cba24,INF0148,CAMP016,2024-12-26,48922,6952,1459,189,314,99
82f29004-01e1-47d8-9a31-204495a0f356,INF0214,CAMP022,2025-02-15,36489,9754,166,426,2348,96
5fcd859e-d6e1-4109-97e1-74e6f76b9723,INF0018,CAMP007,2025-01-27,24488,6340,522,220,3381,124
485d831c-9bea-4529-9801-7a2fa5b83693,INF0082,CAMP027,2024-12-06,35474,1667,170,288,2203,104
1057a002-7b53-459e-9bac-bd0daf35b30b,INF0228,CAMP006,2024-12-14,6583,4997,1632,374,2971,55
533c2ed5-a3fe-4479-86c7-9b36fd053963,INF0113,CAMP013,2025-03-26,12703,2841,982,117,278,170
b60a3dcc-a7f7-4451-82da-860946e1ee40,INF0295,CAMP042,2025-04-01,47032,6901,928,186,548,285
2661c426-3038-4dd7-8c7d-9313a6c681b0,INF0250,CAMP034,2025-01-18,42785,3879,1868,75,195,105
0e88c8ec-e651-43e1-bd84-6fc9c3f62136,INF0263,CAMP040,2025-03-15,48685,4665,1539,197,3938,51
999bc859-cf5e-4f0b-8d67-b5dfdb7904e0,INF0285,CAMP021,2024-12-27,36289,2668,1796,435,1917,297
23d26b8d-ae46-424d-91d0-5ef3a91883fc,INF0184,CAMP006,2025-02-27,20583,6203,1444,426,4985,64
ff5a229e-7f53-4344-a7c8-54e406843c86,INF0182,CAMP049,2024-12-06,5631,9699,1464,459,132,184
6793cb09-6b27-4eff-a82b-5b364269c28c,INF0099,CAMP030,2024-12-24,14276,3705,468,216,2223,41
b54401cb-9541-4a9d-890a-aa93bc9a7998,INF0098,CAMP001,2025-01-29,14854,7425,121,406,3880,121
b9ff2c29-57d9-4bb0-b09e-47bad0e656e5,INF0273,CAMP038,2025-02-25,28094,1330,1143,444,1351,55
a36884f5-88dd-4880-afb2-8b3d38eccb4d,INF0057,CAMP044,2025-03-11,27081,8070,1147,385,4965,197
abff9286-f0cf-4d73-a812-1ef079c9c839,INF0179,CAMP001,2024-12-18,48892,9843,501,383,110,53
2b843ef3-d86d-455d-8cd9-916481df62f4,INF0168,CAMP026,2025-03-22,3895,685,1737,175,4010,186
2e5eeb6a-8ee9-481a-a061-f65fa8596f8c,INF0023,CAMP007,2024-12-06,5011,3498,117,339,1054,205
bdacdc5e-20c0-4275-b885-187d18fc83b7,INF0078,CAMP016,2024-11-29,36474,101,1043,438,174,80
c34e9baf-8f1c-42cc-8eef-9fa8b9a5d4d0,INF0140,CAMP006,2025-04-05,6269,7043,882,344,178,238
e64b9b37-ae01-4122-b269-921c2edd9141,INF0058,CAMP006,2024-12-14,31930,8181,911,49,3218,278
5af3da5a-38e5-4b27-96dc-5a6ea7890770,INF0023,CAMP026,2024-11-22,30062,4018,1077,31,597,108
6ba4170b-4e9d-43e9-9f16-2ec3be848aa2,INF0055,CAMP027,2025-03-12,46240,3240,1862,134,1640,96
42b40281-5f26-4466-94d1-332ae3082ddc,INF0087,CAMP038,2025-01-31,41566,3891,1367,417,3275,34
1e26ed31-d9e9-4758-b6b9-04364b46ef33,INF0079,CAMP003,2025-01-09,36228,8837,1642,173,2778,150
9565257b-a267-432f-9dcb-f4bc0dbdc5da,INF0071,CAMP003,2025-01-30,27655,6530,603,47,1976,104
78e36397-123b-41cf-9ee3-39fff1bdb598,INF0001,CAMP014,2025-03-31,18587,2665,1136,14,2680,89
de14553b-1eac-41d9-801f-490931cd9f6e,INF0226,CAMP030,2025-02-19,31435,6369,965,213,3218,73
69c165ae-4c61-4ae8-87a3-7f1061b512ed,INF0115,CAMP047,2024-10-20,6801,4251,729,45,3648,61
232a5e82-2699-4aab-9aaf-7529deeff82a,INF0155,CAMP028,2024-11-17,6840,3665,196,446,179,126
91c46efc-fcb8-46bb-a8c0-cbef57b936b0,INF0292,CAMP050,2025-04-01,8366,3772,1248,448,2544,202
24aa5685-7523-46ce-bc95-0bbae8184f34,INF0074,CAMP025,2024-12-10,46156,2323,436,121,3287,40
c768b07f-2e2b-4c6c-b736-0c4fdcc5d975,INF0120,CAMP033,2024-10-25,32376,4923,238,317,3251,136
fc9476b1-a18b-4d15-9527-34077cd2192f,INF0273,CAMP050,2024-11-13,26693,3101,1748,345,2758,182
0134e76b-0ed9-4a95-a26e-865b503be788,INF0152,CAMP010,2025-01-05,36089,595,1757,105,606,81
c606ddc4-c2dd-401d-b59a-15334605ec0e,INF0017,CAMP009,2024-11-11,36853,3604,166,227,4704,106
7d54ec82-288f-4435-83b5-34db938703c9,INF0108,CAMP009,2025-03-11,12468,7346,164,275,1046,246
2120bfba-1689-40b8-879d-db62c37944c1,INF0019,CAMP026,2025-02-06,15259,9469,163,178,4237,180
6744cb9e-6ded-4ba5-a22c-3d4f6f07b60f,INF0131,CAMP002,2025-01-01,12049,886,282,496,4322,183
0131ff3b-6221-4670-ba36-e788f71fb9a6,INF0131,CAMP043,2024-10-17,24600,8957,1388,204,3751,262
5f8392d5-bb0c-4919-b30c-cff588a5fa0d,INF0046,CAMP046,2024-10-12,40779,7155,417,193,1202,48
d54e7948-c1c0-45e3-927c-8f50e45a87e8,INF0025,CAMP010,2025-01-21,30813,2611,153,446,3278,133
010e4265-ad3f-4dd4-8496-26ba30c9a2be,INF0148,CAMP016,2025-02-08,28718,9649,820,158,4235,198
b18ad67d-39ec-4ca1-bfb2-df47bbcd6c18,INF0161,CAMP026,2025-03-29,18107,5794,972,440,117,252
1a4b1606-2101-4bff-8fe5-474558274e80,INF0002,CAMP014,2024-12-23,12549,5780,1173,222,605,268
2ac1d5ca-4e5d-4f12-96b3-1f4a80daa8ca,INF0078,CAMP024,2024-10-22,36709,7167,1849,488,2009,65
f2ce7eeb-4c56-4b8f-8bb4-32b3d2e76deb,INF0234,CAMP009,2024-12-05,23614,9394,1238,283,1349,186
98abb2e7-8531-4f0f-ba53-312274b79620,INF0046,CAMP003,2025-01-19,30878,7589,1545,104,127,271
afd0d2f7-e352-4444-af04-af36567c5d44,INF0162,CAMP044,2024-11-04,25813,5353,1225,360,327,17
7d7c59a5-e6c1-4650-bf02-f5b057bd56c9,INF0012,CAMP030,2024-12-18,16732,3222,1104,484,1847,83
f2b5a7ea-2a35-4e30-b03c-b04bc0079336,INF0155,CAMP043,2025-04-04,23884,915,656,447,3190,10
04e55bd5-6744-4cd4-8fdf-c6f9eb0f827c,INF0143,CAMP003,2024-11-23,13665,634,1726,297,1082,270
2196b3b5-fc21-409b-ba27-bc64396d1ffb,INF0093,CAMP006,2024-11-20,47233,4600,849,153,938,266
812faa38-96f6-4c09-859c-1ba0bbec721d,INF0106,CAMP024,2024-11-11,20324,8838,640,18,2875,139
a689d07f-b60b-4f87-9dd8-effc1f878b32,INF0294,CAMP044,2025-03-12,11358,3409,555,173,4779,144
a3ec152c-e065-4245-a00c-9c710990a647,INF0223,CAMP001,2024-11-28,40691,9162,525,430,915,105
0c7031eb-9f85-42dd-88e4-4a48c5709e30,INF0085,CAMP022,2025-02-02,41056,3303,859,201,68,129
1bad52a8-a976-4c4d-8c47-2187fea35d37,INF0012,CAMP017,2025-02-13,9521,965,783,396,4782,266
b0937085-0c59-41f8-850d-cbfed60bf603,INF0140,CAMP009,2024-11-01,30697,2667,1795,143,2733,227
1fa3ed1f-6158-4f88-b1be-94c36ab1cdb6,INF0010,CAMP021,2025-01-24,10327,5227,813,481,923,252
27335670-b3ad-42ba-b972-09c040b374f8,INF0014,CAMP048,2024-11-18,14749,7224,863,153,2333,166
0261c87a-a15c-459a-af8c-a888b1f81ad9,INF0020,CAMP024,2024-12-07,7998,5513,1279,193,4231,43
a9987bdf-19d9-40b5-a962-d9966bbe3b5a,INF0145,CAMP050,2025-01-19,49421,9211,1596,270,119,56
b362cd55-9b0a-4a0b-9f6f-acc1451d38fe,INF0039,CAMP024,2024-11-05,49570,8219,741,317,805,297
1adba8cf-e60c-4638-94a5-a81e6b382a0a,INF0283,CAMP010,2025-01-17,18400,7447,1971,36,3915,24
485f7888-1e23-4a4b-9e21-741fb8011026,INF0279,CAMP034,2024-11-01,39968,8471,241,386,392,286
32da81f0-7f6b-43c6-9b34-1937c8e60939,INF0064,CAMP007,2025-02-05,14543,6501,539,179,2326,225
d4dd1b56-4353-41b2-8728-50c13322c68b,INF0084,CAMP035,2025-01-19,21914,7264,1791,406,2719,253
b4146e4a-5ba0-43e0-b3a0-daa7f91e5fcd,INF0088,CAMP008,2024-12-28,45924,1665,1717,313,392,176
8c52d271-0a16-4e18-a90e-3e894b9c22f4,INF0139,CAMP002,2025-01-14,16577,3335,1194,435,4670,295
eee13cae-b02e-41aa-b52b-6ec8e90d21cb,INF0089,CAMP004,2025-01-11,28689,6453,750,354,1003,278
